Timestamp,你之前去哪實習呢？,你覺得你做的這些職務應該給薪嗎？,你覺得應該/不應該給薪的原因？,可以跟我們分享更多實際實習生訓練制度、學習方面心得？(好、壞皆可),你的實習有無給薪？,有給薪的話給多少呢？,你實際參與的工作內容？,一週工時？,實習年份(自由選填),
12/14/2016 14:31:18,iCook愛料理,應該,開始一個月後實際參與公司的產品開發，僅是內容較正職工程師彈性、簡單一些，因此有給薪較合理。,CTO是技術界的大大，有機會和他聊聊討論都很有收穫，技術團隊時不時也會聚在會議室分享新知，算是一個技術學習很棒的環境，不用打卡，工時也算彈性。每次相關的Conference公司也會補助。,有,150元/hr,,,,
12/14/2016 14:35:15,天地人文創,應該,正職一般的企劃要求、工讀一般的勞力需求,文創的皮、商業的骨；以實習名行壓榨之實，完全不覺得自己有學到什麼，反而每個實習生都很有料，貢獻了一堆，但結果卻換得老闆不尊重的對待，才給這麼一點錢（換算起來時薪30）就跩個二五八萬，所幸遇到的其他正職人都非常的棒，算是小確幸，總之非常不推薦～,有,5000,,,,
12/14/2016 14:38:16,天地人文創,應該,為公司規劃活動、提供想法、撰寫文案或文章，每週支援活動時的工作內容也和工讀生差不多，因此覺得應該要支薪,沒學到什麼東西，做的事跟原本在104上寫的工作內容差很多，後期覺得實習生們被老闆當隱形人晾在公司，浪費很多時間。另外，薪水以「實習獎助學金」包裝後，除以工時得出的時薪遠低於政府規定的最低時薪，當初老闆承諾要給實習生的實習證明也沒有下文，離職後就聯絡不到老闆。,有,5000元/月  一週至少上班16小時外加支援活動,,,,
12/14/2016 15:06:49,沛德國際教育,應該,不需學習的工作佔多數 沒有盡到實習教學的義務，讓實習生形同工讀生當然該支薪！,確實對pm流程有了解，但整體意義不明確,有,5000/月,,,,
12/14/2016 15:12:03,上銀科技,不用沒關係，綜合的獲得上已滿足,上面那題看不懂，問題是在於他們把實習生當作業員來用，基本上有國中畢業能正常溝通的人都可以做，不懂他們打著實習的名義找四大的學生去做這種工作幹嘛，我希望的是更有挑戰性更能發揮所學的工作而不是一個暑假打工的地方,"28k扣掉伙食 (滿便宜難吃的)、勞保那些，加上我曾請假4天，扣光到勤津貼還有那幾天的工資，再扣颱風假一天不給薪，實領16k，發現錢很難賺
而且我是在工廠付出勞力的，看到同學暑假實習去事務所領比我高的薪水在信義區有正常的生活有妹子幹羨慕噓啦讀錯系
我們這裡在台中垃圾焚化爐附近，光是每天塞車騎上大肚山就很杜蘭下雨天還會有垃圾味，整個環境沒有女生，有時一天累到回家吃完晚餐倒頭就睡，到隔天上班起來…",有,28k,,,,
12/14/2016 15:49:16,KUMAWASH,應該,會更積極吧~因為我覺得實習生不只是去學習的，或許同樣也能為公司帶來一點改變及成長!,因為是新創公司，公司裡的平均年齡大約只有25歲，所以大家比較像朋友，公司氣氛很好~中午都會一起去吃午餐XD 因為辦公室不大，所以也會聽到其他部門的負責情況，對於一個公司的實際運作有更整體性的了解。,有,120/hr,利用線上客服系統intercom整理客戶資料 從中分析並找到改善營運的方法,,,
12/14/2016 15:53:35,ichef,應該,,實習主管人很好，不過營運實習生的工作略顯固定，不太具有挑戰性,有,126,ＰＯＳ客戶的電話客服處理、寄送廣告,16,,
12/14/2016 17:16:19,MSD,應該,工作量大，正職一般的要求，上班時間需要高配合度,幾乎都在作可以被機器取代的事，缺乏挑戰性且無成就感，工作時間被雜事塞滿，所學有限。,有,155/Hr,分攤正職業務,,,
12/14/2016 17:20:34,美商科高 (Google),應該,多公司有貢獻有實質勞動,除了公司分配的直屬老闆外公司其他員工也很願意技術指導和分享資訊，對生涯規劃很有幫助，氣氛也非常融洽，非常令人愉快的工作經驗,有,,軟體工程師,自由上下班，不打卡，可遲到可早退自由心證，預設40小時,,
12/14/2016 18:01:26,時代基金會,應該,我覺得雖然看起來做很多事，但都沒有很深入，比較像是行政工作較多，與當初聽說明會想像的有所落差,我認為在訓練的時候可以融入許多專業、更技術性的、在學校很難接觸到的實務的訓練，例如說軟體應用、與客戶實際面對面溝通等等。由於實習生很多時候因為很難負全責而使得實習單位有所顧慮，因此雖然實習單位在招募實習生時會講的非常吸引人，但是實際上卻很難有實際上的收穫，讓人感覺到不拿薪也無所謂。滿有趣的是，我覺得做為一個實習生，「有學到東西」才是重點，如果沒有學到東西，我反而希望拿到錢；雇主則是相反的，若有付薪水給你，他們會認為你們應該要負相應的責任，但實習生是一個高風險的員工，雇主自然而然就不敢付出太多成本了。不過我的要求也不是要很多，像是我之前在別的地方實習，那裡有教我如何使用他們平日工作用的軟體，雖然我還是涼涼沒事做，但我就感覺獲益良多，因為我日後做相關工作的時候對我會有幫助。,無,,整理合作公司財務資訊、幫忙合作Startup展覽介紹、整理辦公室環境、隨機主管交代的工作、產業分析報告,3小時以上，有許多額外活動與他們安排的課程被規定要參加,2016,
12/14/2016 18:41:40,台塑仁武VCM,不用沒關係，綜合的獲得上已滿足,我大部分的時間都在讀自己的書、有時會泡茶、喝咖啡和吃餅乾，感覺是去讀書吃便當的,其實學到了很多製程的知識，了解現實跟課本的差異，單元運作、安裝及維護還有很多環安衛相關的細節，暑假沒規畫的話還蠻推薦去看看的，CV上還可以多條實習經驗,有,21500/月,參觀工廠、參與各種報告會議、學習製程,早上8點到下午5點，中午休息1小時,2016,
,,,,,,,,,,
